latitude,longitude
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578223,112.6291658
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578258,112.6291611
-7.9578203,112.6291586
-7.9578203,112.6291586
-7.9578203,112.6291586
-7.9578203,112.6291586
-7.9578203,112.6291586
-7.957829,112.6291677
-7.957829,112.6291677
-7.957829,112.6291677
-7.957829,112.6291677
-7.957829,112.6291677
-7.957829,112.6291677
-7.9578367,112.6291781
-7.9578367,112.6291781
-7.9578367,112.6291781
-7.9578367,112.6291781
-7.9578367,112.6291781
-7.9578463,112.629203
-7.9578463,112.629203
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.9578445,112.6292164
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.957852,112.6292289
-7.9578747,112.6292196
-7.9578747,112.6292196
-7.9578747,112.6292196
-7.9578747,112.6292196
-7.9578747,112.6292196
-7.9578747,112.6292196
-7.957891,112.629204
-7.957891,112.629204
-7.9578747,112.6292196
-7.957891,112.629204
-7.9578747,112.6292196
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.957891,112.629204
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9578989,112.6292002
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9579111,112.6292143
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578879,112.6292375
-7.9578706,112.6292405
-7.9578706,112.6292405
-7.957868,112.6292354
-7.957868,112.6292354
-7.957868,112.6292354
-7.957868,112.6292354
-7.957868,112.6292354
-7.957868,112.6292354
-7.957868,112.6292354
-7.957868,112.6292354
-7.9578575,112.6292192
-7.9578254,112.6292014
-7.9578254,112.6292014
-7.9578254,112.6292014
-7.9578254,112.6292014
-7.9578254,112.6292014
-7.9578254,112.6292014
-7.9578254,112.6292014
-7.9578307,112.6292167
-7.9578307,112.6292167
-7.9578307,112.6292167
-7.9578307,112.6292167
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578307,112.6292167
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578346,112.6292442
-7.9578285,112.6292562
-7.9578285,112.6292562
-7.9578285,112.6292562
